DATE (MM/DD/YYYY),EST,Global Horizontal [W/m^2],Air Temperature [deg C]
9/16/2019,16:23,340.443,35.02
9/16/2019,16:24,337.591,34.8
9/16/2019,16:25,335.845,34.48
9/16/2019,16:26,332.599,34.21
9/16/2019,16:27,329.112,34.27
9/16/2019,16:28,325.769,34.48
9/16/2019,16:29,321.959,34.46
9/16/2019,16:30,318.843,34.38
9/16/2019,16:31,316.929,34.54
9/16/2019,16:32,314.050,34.72
9/16/2019,16:33,312.690,34.71
9/16/2019,16:34,310.812,34.7
9/16/2019,16:35,307.942,34.81
9/16/2019,16:36,303.747,34.98
9/16/2019,16:37,300.684,35.19
9/16/2019,16:38,297.230,35.38
9/16/2019,16:39,293.547,35.55
9/16/2019,16:40,290.205,35.73
9/16/2019,16:41,286.994,35.84
9/16/2019,16:42,284.314,35.83
9/16/2019,16:43,282.831,35.52
9/16/2019,16:44,279.588,35.41
9/16/2019,16:45,275.623,35.54
9/16/2019,16:46,272.758,35.59
9/16/2019,16:47,269.482,35.69
9/16/2019,16:48,266.842,35.76
9/16/2019,16:49,263.618,35.54
9/16/2019,16:50,261.389,35.51
9/16/2019,16:51,258.125,35.52
9/16/2019,16:52,255.716,35.53
9/16/2019,16:53,252.885,35.67
9/16/2019,16:54,250.100,35.54
9/16/2019,16:55,247.587,35.44
9/16/2019,16:56,245.149,35.63
9/16/2019,16:57,243.068,35.73
9/16/2019,16:58,239.946,35.86
9/16/2019,16:59,236.456,35.8
9/16/2019,17:00,233.711,35.7
9/16/2019,17:01,231.680,35.43
9/16/2019,17:02,229.141,35.07
9/16/2019,17:03,226.088,34.68
9/16/2019,17:04,222.637,34.62
9/16/2019,17:05,219.27,34.8
9/16/2019,17:06,216.496,34.87
9/16/2019,17:07,213.612,34.87
9/16/2019,17:08,210.955,34.9
9/16/2019,17:09,208.245,34.86
9/16/2019,17:10,205.357,34.86
9/16/2019,17:11,202.423,34.77
9/16/2019,17:12,199.533,34.77
9/16/2019,17:13,196.941,34.69
9/16/2019,17:14,194.759,34.51
9/16/2019,17:15,192.733,34.47
9/16/2019,17:16,190.412,34.48
9/16/2019,17:17,187.454,34.51
9/16/2019,17:18,185.144,34.41
9/16/2019,17:19,182.368,34.32
9/16/2019,17:20,179.928,34.32
9/16/2019,17:21,177.614,34.23
9/16/2019,17:22,174.323,34.07
9/16/2019,17:23,170.927,33.81
9/16/2019,17:24,167.983,33.59
9/16/2019,17:25,165.598,33.55
9/16/2019,17:26,162.755,33.46
9/16/2019,17:27,159.734,33.22
9/16/2019,17:28,156.588,32.99
9/16/2019,17:29,153.806,32.93
9/16/2019,17:30,151.759,32.86
9/16/2019,17:31,149.121,32.69
9/16/2019,17:32,146.331,32.69
9/16/2019,17:33,143.634,32.76
9/16/2019,17:34,140.516,32.8
9/16/2019,17:35,137.493,32.92
9/16/2019,17:36,134.642,32.91
9/16/2019,17:37,131.264,32.8
9/16/2019,17:38,128.168,32.63
9/16/2019,17:39,125.573,32.56
9/16/2019,17:40,122.969,32.49
9/16/2019,17:41,119.957,32.32
9/16/2019,17:42,116.578,32.34
9/16/2019,17:43,113.644,32.49
9/16/2019,17:44,111.333,32.72
9/16/2019,17:45,108.385,32.95
9/16/2019,17:46,105.662,33.2
9/16/2019,17:47,103.064,33.29
9/16/2019,17:48,100.711,33.11
9/16/2019,17:49,97.9045,32.84
9/16/2019,17:50,95.0318,32.71
9/16/2019,17:51,92.1546,32.68
9/16/2019,17:52,89.0016,32.61
9/16/2019,17:53,85.9162,32.45
9/16/2019,17:54,83.2827,32.36
9/16/2019,17:55,80.8748,32.35
9/16/2019,17:56,78.5519,32.32
9/16/2019,17:57,76.5441,32.29
9/16/2019,17:58,74.1783,32.24
9/16/2019,17:59,71.6885,32.2
9/16/2019,18:00,68.8966,32.22
9/16/2019,18:01,66.6457,32.26
9/16/2019,18:02,64.4273,32.26
9/16/2019,18:03,62.0664,32.16
9/16/2019,18:04,59.4999,31.95
9/16/2019,18:05,56.7713,31.72
9/16/2019,18:06,54.3345,31.51
9/16/2019,18:07,52.4780,31.46
9/16/2019,18:08,49.9254,31.39
9/16/2019,18:09,47.3062,31.29
9/16/2019,18:10,45.3900,31.28
9/16/2019,18:11,43.2304,31.33
9/16/2019,18:12,41.0074,31.34
9/16/2019,18:13,38.8965,31.36
9/16/2019,18:14,36.8387,31.34
9/16/2019,18:15,34.9519,31.31
9/16/2019,18:16,32.8179,31.29
9/16/2019,18:17,30.8534,31.22
9/16/2019,18:18,29.2349,31.08
9/16/2019,18:19,27.3650,30.96
9/16/2019,18:20,25.7180,30.83
9/16/2019,18:21,24.1126,30.76
9/16/2019,18:22,21.4904,30.58
9/16/2019,18:23,17.6870,30.26
9/16/2019,18:24,15.8115,29.96
9/16/2019,18:25,15.0209,29.73
9/16/2019,18:26,14.1424,29.53
9/16/2019,18:27,13.1197,29.38
9/16/2019,18:28,12.1209,29.18
9/16/2019,18:29,11.1435,29.02
9/16/2019,18:30,10.2352,28.86
9/16/2019,18:31,9.09793,28.72
9/16/2019,18:32,8.09413,28.61
9/16/2019,18:33,7.04124,28.51
9/16/2019,18:34,6.12382,28.39
9/16/2019,18:35,5.11808,28.28
9/16/2019,18:36,4.20670,28.21
9/16/2019,18:37,3.32298,28.16
9/16/2019,18:38,2.61875,28.07
9/16/2019,18:39,1.99538,27.97
9/16/2019,18:40,1.53393,27.85
9/16/2019,18:41,1.10872,27.73
9/16/2019,18:42,0.821909,27.61
9/16/2019,18:43,0.831798,27.5
9/16/2019,18:44,3.74884,27.41
9/16/2019,18:45,3.06051,27.33
9/16/2019,18:46,3.00305,27.24
9/16/2019,18:47,2.30199,27.17
9/16/2019,18:48,2.2957,27.11
9/16/2019,18:49,1.93212,27.05
9/16/2019,18:50,1.81787,26.99
9/16/2019,18:51,1.53068,26.96
9/16/2019,18:52,1.52436,26.93
9/16/2019,18:53,1.41629,26.93
9/16/2019,18:54,0.765466,26.9
9/16/2019,18:55,0.765469,26.89
9/16/2019,18:56,0.746425,26.84
9/16/2019,18:57,0.306249,26.78
9/16/2019,18:58,0,26.74
9/16/2019,18:59,0,26.7
9/16/2019,19:00,0,26.62
9/16/2019,19:01,0,26.52
9/16/2019,19:02,0,26.45
9/16/2019,19:03,0,26.38
9/16/2019,19:04,0,26.33
9/16/2019,19:05,0,26.27
9/16/2019,19:06,0,26.19
9/16/2019,19:07,0,26.13
9/16/2019,19:08,0,26.08
9/16/2019,19:09,0,26.05
9/16/2019,19:10,0,26.01
9/16/2019,19:11,0,25.99
9/16/2019,19:12,0,25.94
9/16/2019,19:13,0,25.88
9/16/2019,19:14,0,25.83
9/16/2019,19:15,0,25.78
9/16/2019,19:16,0,25.72
9/16/2019,19:17,0,25.66
9/16/2019,19:18,0,25.63
9/16/2019,19:19,0,25.61
9/16/2019,19:20,0,25.58
9/16/2019,19:21,0,25.53
9/16/2019,19:22,0,25.52
9/16/2019,19:23,0,25.51
9/16/2019,19:24,0,25.47
9/16/2019,19:25,0,25.44
9/16/2019,19:26,0,25.43
9/16/2019,19:27,0,25.38
9/16/2019,19:28,0,25.35
9/16/2019,19:29,0,25.3
9/16/2019,19:30,0,25.26
9/16/2019,19:31,0,25.23
9/16/2019,19:32,0,25.14
9/16/2019,19:33,0,25.09
9/16/2019,19:34,0,25.09
9/16/2019,19:35,0,25.05
9/16/2019,19:36,0,25.05
9/16/2019,19:37,0,25.07
9/16/2019,19:38,0,25.05
9/16/2019,19:39,0,25.03
9/16/2019,19:40,0,25
9/16/2019,19:41,0,24.99
9/16/2019,19:42,0,24.99
9/16/2019,19:43,0,24.99
9/16/2019,19:44,0,24.99
9/16/2019,19:45,0,24.97
9/16/2019,19:46,0,24.94
9/16/2019,19:47,0,24.88
9/16/2019,19:48,0,24.82
9/16/2019,19:49,0,24.72
9/16/2019,19:50,0,24.64
9/16/2019,19:51,0,24.66
9/16/2019,19:52,0,24.68
9/16/2019,19:53,0,24.65
9/16/2019,19:54,0,24.6
9/16/2019,19:55,0,24.56
9/16/2019,19:56,0,24.56
9/16/2019,19:57,0,24.54
9/16/2019,19:58,0,24.54
9/16/2019,19:59,0,24.54
9/16/2019,20:00,0,24.55
